PID,Area,DC1117EW_C_SEX,DC1117EW_C_AGE,DC2101EW_C_ETHPUK11
522057,E02002243,2,62,2
522058,E02002243,2,62,2
522059,E02002243,2,62,2
522060,E02002243,2,62,2
522061,E02002243,2,62,2
522062,E02002243,2,62,2
522063,E02002243,2,62,2
522064,E02002243,2,62,2
522065,E02002243,2,62,2
522066,E02002243,2,62,2
522067,E02002243,2,62,2
522068,E02002243,2,62,2
522069,E02002243,2,62,2
522070,E02002243,2,62,2
522071,E02002243,2,62,2
522072,E02002243,2,62,2
522073,E02002243,2,62,2
522074,E02002243,2,62,2
522075,E02002243,2,62,2
522076,E02002243,2,62,2
522077,E02002243,2,62,2
522078,E02002243,2,62,2
522079,E02002243,2,62,2
522080,E02002243,2,62,2
522081,E02002243,2,62,2
522082,E02002243,2,62,5
522083,E02002243,2,62,13
522084,E02002243,2,62,13
522085,E02002243,2,62,20
522086,E02002243,2,63,2
522087,E02002243,2,63,2
522088,E02002243,2,63,2
522089,E02002243,2,63,2
522090,E02002243,2,63,2
522091,E02002243,2,63,2
522092,E02002243,2,63,2
522093,E02002243,2,63,2
522094,E02002243,2,63,2
522095,E02002243,2,63,2
522096,E02002243,2,63,2
522097,E02002243,2,63,2
522098,E02002243,2,63,2
522099,E02002243,2,63,2
522100,E02002243,2,63,2
522101,E02002243,2,63,2
522102,E02002243,2,63,2
522103,E02002243,2,63,2
522104,E02002243,2,63,2
522105,E02002243,2,63,2
522106,E02002243,2,63,2
522107,E02002243,2,63,2
522108,E02002243,2,63,2
522109,E02002243,2,63,2
522110,E02002243,2,63,2
522111,E02002243,2,63,2
522112,E02002243,2,63,2
522113,E02002243,2,63,2
522114,E02002243,2,63,2
522115,E02002243,2,63,2
522116,E02002243,2,63,2
522117,E02002243,2,63,2
522118,E02002243,2,63,2
522119,E02002243,2,63,2
522120,E02002243,2,63,2
522121,E02002243,2,63,2
522122,E02002243,2,63,2
522123,E02002243,2,63,2
522124,E02002243,2,63,2
522125,E02002243,2,63,2
522126,E02002243,2,63,2
522127,E02002243,2,63,2
522128,E02002243,2,63,2
522129,E02002243,2,63,2
